Country Name,Power Index,Available Manpower,Purchasing Power Parity,Defense Budget,Active Personnel,Reserve Personnel,Air Force Personnel,Army Personnel,Navy Personnel,Aircraft Total,Attack,Fighters,Transport,Helicopters,Special-Mission,Trainers,Attack Helicopters,Tanker,Naval Assets,Aircraft Carriers,Helicopter Carriers,Destroyers,Frigates,Corvettes,Submarines,Patrol Vessels,Mine Warfare,Tanks,Self-Propelled Artillery,Towed Artillery,Rocket Artillery,External Debt
Lebanon,2.6521,"2,092,148","$65,415,000,000 USD","$800,000,000 USD","80,000","15,000","2,500","99,000","1,500",80,9 (11.3%),0 (0.0%),0 (0.0%),68 (85.0%),0 (0.0%),9 (11.3%),0 (0.0%),0 (0.0%),48,0,0,0,0,0,0,42,0,334,12,350,11,"$41,619,000,000 USD"
Lesotho,2.7342,"15,647,405","$82,238,000,000 USD","$145,000,000 USD","75,000",0,0,"165,000",0,5,0 (0.0%),0 (0.0%),2 (40.0%),3 (60.0%),0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%),100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,"$1,929,750,000 USD"
Liberia,3.9275,"2,392,390","$9,308,000,000 USD","$20,700,000 USD","2,100",0,0,"2,100",300,0,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%),6,0,0,0,0,0,0,6,0,0,0,0,0,"$1,335,000,000 USD"
Libya,1.7872,"3,827,857","$90,609,000,000 USD","$1,474,800,000 USD","32,000",0,"1,000","85,000","7,500",83,1 (1.2%),10 (12.0%),12 (14.5%),22 (26.5%),0 (0.0%),35 (42.2%),4 (4.8%),0 (0.0%),5,0,0,0,1,0,0,2,0,55,20,38,25,"$3,654,200,000 USD"
Lithuania,1.8949,"1,708,321","$136,227,000,000 USD","$5,651,760,000 USD","23,000","104,000","1,500","21,000",700,9,0 (0.0%),0 (0.0%),5 (55.6%),4 (44.4%),0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%),13,0,0,0,0,0,0,5,4,0,16,54,0,"$48,400,000,000 USD"
Luxembourg,2.4429,"154,388","$86,871,000,000 USD","$1,530,685,000 USD","1,200",0,0,"1,200",0,1,0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%),100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,"$5,203,000,000,000 USD"
Madagascar,3.0381,"11,192,031","$52,968,000,000 USD","$147,630,000 USD","13,500",0,300,"21,600",500,6,0 (0.0%),0 (0.0%),1 (16.7%),5 (83.3%),0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%),7,0,0,0,0,0,0,5,0,12,0,17,0,"$3,548,000,000 USD"
Malawi,2.7342,"15,647,405","$82,238,000,000 USD","$145,000,000 USD","75,000",0,0,"165,000",0,5,0 (0.0%),0 (0.0%),2 (40.0%),3 (60.0%),0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%),100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,"$1,929,750,000 USD"
Malaysia,0.7379,"16,245,461","$1,212,000,000,000 USD","$5,100,000,000 USD","113,000","51,600","15,000","130,000","18,000",132,11 (8.3%),25 (18.9%),15 (11.4%),45 (34.1%),6 (4.5%),31 (23.5%),0 (0.0%),4 (3.0%),100,0,0,0,2,4,2,72,4,48,0,196,36,"$8,748,000,000 USD"
Mali,2.2598,"6,817,088","$71,253,000,000 USD","$1,110,000,000 USD","40,000",0,550,"44,800",0,44,12 (27.3%),9 (20.5%),8 (18.2%),10 (22.7%),1 (2.3%),4 (9.1%),8 (18.2%),0 (0.0%),100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,50,30,"$4,085,000,000 USD"
Mauritania,2.7919,"1,687,936","$33,069,000,000 USD","$270,625,000 USD","31,540","66,000","1,105","102,540","1,500",23,4 (17.4%),0 (0.0%),7 (30.4%),4 (17.4%),2 (8.7%),6 (26.1%),0 (0.0%),0 (0.0%),6,0,0,0,0,0,0,6,0,51,0,75,0,"$3,072,000,000 USD"
Mauritius,2.7342,"15,647,405","$82,238,000,000 USD","$145,000,000 USD","75,000",0,0,"165,000",0,5,0 (0.0%),0 (0.0%),2 (40.0%),3 (60.0%),0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%),100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,"$1,929,750,000 USD"
Mexico,0.6401,"61,447,766","$2,883,000,000,000 USD","$9,100,000,000 USD","387,000","98,653","30,515","275,443","92,043",424,32 (7.5%),2 (0.5%),40 (9.4%),173 (40.8%),25 (5.9%),175 (41.3%),0 (0.0%),0 (0.0%),164,0,0,0,1,3,0,142,0,0,35,0,0,"$306,308,000,000 USD"
Moldova,3.6225,"2,159,717","$39,342,000,000 USD","$114,114,000 USD","6,500","2,000",700,"4,000",0,3,0 (0.0%),0 (0.0%),1 (33.3%),2 (66.7%),0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%),100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,4,67,11,"$2,637,000,000 USD"
Mongolia,1.9987,"1,870,555","$59,221,000,000 USD","$1,590,000,000 USD","35,000","230,000","1,500","35,000",0,8,0 (0.0%),0 (0.0%),3 (37.5%),3 (37.5%),0 (0.0%),2 (25.0%),0 (0.0%),0 (0.0%),100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,420,0,500,130,"$8,379,000,000 USD"
Montenegro,2.9782,"143,964","$17,375,000,000 USD","$204,000,000 USD","2,350",0,480,"1,500",550,10,0 (0.0%),0 (0.0%),0 (0.0%),10 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%),20,0,0,0,0,0,0,14,0,0,0,12,12,"$3,643,000,000 USD"
Morocco,1.0368,"17,946,041","$350,594,000,000 USD","$16,100,000,000 USD","400,000","250,000","13,000","500,000","9,300",271,0 (0.0%),84 (31.0%),31 (11.4%),73 (26.9%),4 (1.5%),77 (28.4%),6 (2.2%),2 (0.7%),100,0,0,0,6,1,0,84,0,"1,346",544,188,185,"$42,262,000,000 USD"
Mozambique,1.9769,"14,674,420","$51,786,000,000 USD","$480,000,000 USD","11,200",0,"4,000","11,200","1,000",23,2 (8.7%),8 (34.8%),5 (21.7%),7 (30.4%),0 (0.0%),1 (4.3%),2 (8.7%),0 (0.0%),36,0,0,0,0,0,0,36,0,60,0,104,12,"$8,274,000,000 USD"
Myanmar,0.6265,"30,489,384","$287,559,000,000 USD","$2,815,031,361 USD","228,000","19,000","25,000","255,000","30,000",331,20 (6.0%),70 (21.1%),33 (10.0%),86 (26.0%),5 (1.5%),120 (36.3%),9 (2.7%),0 (0.0%),239,0,0,0,6,3,3,146,2,"1,040",225,"1,680","1,520","$8,748,000,000 USD"
Namibia,2.7414,"616,805","$31,154,000,000 USD","$450,498,000 USD","17,567",0,"1,175","8,500","3,000",36,0 (0.0%),11 (30.6%),5 (13.9%),7 (19.4%),0 (0.0%),13 (36.1%),2 (5.6%),0 (0.0%),15,0,0,0,0,2,0,15,0,7,0,50,55,"$9,680,000,000 USD"
Nepal,2.8037,"15,249,970","$149,643,000,000 USD","$431,355,326 USD","98,500","82,000","1,000","97,500",0,17,0 (0.0%),0 (0.0%),7 (41.2%),10 (58.8%),0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%),100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,14,0,"$5,719,000,000 USD"
Netherlands,0.6142,"7,997,570","$1,276,000,000,000 USD","$31,791,150,000 USD","44,245","8,510","9,500","53,212","24,822",130,38 (29.2%),0 (0.0%),4 (3.1%),67 (51.5%),0 (0.0%),21 (16.2%),16 (12.3%),0 (0.0%),140,0,0,0,6,0,3,76,3,18,46,0,4,"$5,257,949,730,000 USD"
New-zealand,1.9258,"2,219,321","$257,117,000,000 USD","$2,455,949,332 USD","10,050","3,300","2,875","6,345","2,873",47,0 (0.0%),0 (0.0%),7 (14.9%),21 (44.7%),6 (12.8%),13 (27.7%),0 (0.0%),0 (0.0%),8,0,0,0,2,0,0,4,0,0,0,31,0,"$230,651,410,000 USD"
Nicaragua,2.5894,"3,271,705","$52,989,000,000 USD","$1,311,600,000 USD","45,000",0,815,"42,935","1,250",17,0 (0.0%),0 (0.0%),5 (29.4%),12 (70.6%),0 (0.0%),1 (5.9%),0 (0.0%),0 (0.0%),23,0,0,0,0,0,0,23,0,186,0,347,151,"$6,753,000,000 USD"
Niger,2.6867,"7,902,835","$47,921,000,000 USD","$488,400,000 USD","25,000",0,"1,250","10,000",0,26,2 (7.7%),0 (0.0%),7 (26.9%),13 (50.0%),2 (7.7%),0 (0.0%),2 (7.7%),0 (0.0%),100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,"$3,793,000,000 USD"
Nigeria,0.6097,"125,475,979","$1,318,000,000,000 USD","$3,900,000,000 USD","230,000",0,"18,000","1,960,000","11,000",159,24 (15.1%),14 (8.8%),12 (7.5%),69 (43.4%),12 (7.5%),28 (17.6%),15 (9.4%),0 (0.0%),152,0,0,0,1,0,0,132,2,330,40,339,37,"$45,009,000,000 USD"
North-korea,0.5933,"9,467,520","$15,416,000,000 USD","$4,750,000,000 USD","1,320,000","560,000","110,000","1,370,000","60,000",837,114 (13.6%),341 (40.7%),1 (0.1%),205 (24.5%),0 (0.0%),176 (21.0%),20 (2.4%),0 (0.0%),332,0,0,2,2,8,24,227,1,"4,895","1,300",700,"1,500","$6,050,000,000 USD"
North-macedonia,2.4956,"948,216","$43,844,000,000 USD","$421,527,100 USD","10,010","60,000",950,"70,011",0,20,0 (0.0%),0 (0.0%),0 (0.0%),10 (50.0%),0 (0.0%),10 (50.0%),4 (20.0%),0 (0.0%),100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,156,18,"$5,637,000,000 USD"
Norway,0.6679,"2,203,893","$507,680,000,000 USD","$11,189,483,200 USD","33,440","20,100","3,650","8,735","4,010",109,43 (39.4%),0 (0.0%),4 (3.7%),34 (31.2%),5 (4.6%),23 (21.1%),0 (0.0%),0 (0.0%),48,0,0,0,4,6,6,20,5,36,28,0,0,"$787,758,400,000 USD"
Oman,1.8823,"1,482,757","$193,591,000,000 USD","$8,364,000,000 USD","100,000",0,"6,145","100,000","4,200",128,10 (7.8%),29 (22.7%),9 (7.0%),31 (24.2%),4 (3.1%),45 (35.2%),0 (0.0%),0 (0.0%),17,0,0,0,0,5,0,8,0,264,24,144,0,"$55,986,700,000 USD"
Pakistan,0.2626,"108,516,336","$1,390,000,000,000 USD","$9,102,115,350 USD","660,000","550,000","78,000","1,311,500","57,500","1,397",90 (6.4%),331 (23.7%),63 (4.5%),379 (27.1%),27 (1.9%),563 (40.3%),55 (3.9%),4 (0.3%),120,0,0,0,9,6,8,79,3,"2,677",662,"2,629",652,"$89,148,000,000 USD"
Panama,3.5011,"2,011,608","$164,484,000,000 USD","$1,069,750,000 USD","16,300",0,500,"80,000",0,38,0 (0.0%),0 (0.0%),13 (34.2%),23 (60.5%),2 (5.3%),0 (0.0%),0 (0.0%),0 (0.0%),22,0,0,0,0,0,0,14,0,0,0,0,0,"$1,227,085,530,000 USD"
Paraguay,1.7974,"3,535,598","$112,919,000,000 USD","$416,800,000 USD","15,650","168,500","1,100","180,000","5,400",49,4 (8.2%),0 (0.0%),12 (24.5%),18 (36.7%),1 (2.0%),14 (28.6%),0 (0.0%),0 (0.0%),100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10,6,50,0,"$13,783,000,000 USD"
Peru,0.8827,"15,648,120","$535,911,000,000 USD","$2,552,000,000 USD","120,000","386,000","12,100","92,500","26,000",252,22 (8.7%),15 (6.0%),39 (15.5%),112 (44.4%),12 (4.8%),68 (27.0%),16 (6.3%),0 (0.0%),78,0,0,0,7,8,6,13,0,355,12,290,61,"$38,102,000,000 USD"
Philippines,0.6993,"50,859,137","$1,202,000,000,000 USD","$6,571,641,011 USD","160,000","1,500,000","33,600","1,310,000","42,270",204,17 (8.3%),0 (0.0%),23 (11.3%),130 (63.7%),11 (5.4%),23 (11.3%),6 (2.9%),0 (0.0%),127,0,0,0,4,1,0,60,0,18,12,296,0,"$63,241,000,000 USD"
Poland,0.3891,"18,985,692","$1,649,000,000,000 USD","$55,865,141,600 USD","250,000","350,000","16,500","110,000","8,240",457,12 (2.6%),58 (12.7%),44 (9.6%),224 (49.0%),11 (2.4%),112 (24.5%),29 (6.3%),0 (0.0%),63,0,0,0,2,2,1,3,29,798,593,0,298,"$425,641,700,000 USD"
Portugal,0.6659,"5,319,863","$556,942,000,000 USD","$6,760,000,000 USD","25,000","23,500","6,000","12,000","7,000",128,5 (3.9%),28 (21.9%),20 (15.6%),36 (28.1%),16 (12.5%),23 (18.0%),0 (0.0%),4 (3.1%),128,0,0,0,5,2,2,71,0,34,23,54,0,"$530,000,000,000 USD"
Qatar,1.4096,"638,022","$317,064,000,000 USD","$11,950,000,000 USD","26,550","4,000","2,000","12,500","2,500",263,6 (2.3%),115 (43.7%),12 (4.6%),85 (32.3%),0 (0.0%),45 (17.1%),24 (9.1%),0 (0.0%),125,0,0,0,0,4,0,107,0,62,46,12,16,"$205,700,000,000 USD"
Republic-of-the-congo,2.6259,"2,256,136","$39,147,000,000 USD","$933,360,000 USD","10,000",0,675,"9,325",0,14,0 (0.0%),2 (14.3%),4 (28.6%),8 (57.1%),0 (0.0%),0 (0.0%),1 (7.1%),0 (0.0%),4,0,0,0,0,0,0,0,0,61,3,38,30,"$6,360,000,000 USD"
Romania,0.9558,"9,437,041","$774,376,000,000 USD","$10,230,630,000 USD","90,000","55,000","11,700","39,250","6,800",148,0 (0.0%),29 (19.6%),13 (8.8%),66 (44.6%),2 (1.4%),44 (29.7%),0 (0.0%),0 (0.0%),18,0,0,0,3,7,0,0,7,451,0,720,243,"$145,200,000,000 USD"
Russia,0.0791,"69,002,197","$6,089,000,000,000 USD","$212,638,272,000 USD","1,320,000","2,000,000","203,376","600,000","160,000","4,237",698 (16.5%),861 (20.3%),458 (10.8%),"1,643 (38.8%)",137 (3.2%),530 (12.5%),556 (13.1%),18 (0.4%),747,1,0,13,12,79,66,70,45,"5,630","3,603","5,920","2,486","$226,475,750,000 USD"
Saudi-arabia,0.4473,"19,003,104","$2,213,000,000,000 USD","$63,988,055,520 USD","247,000",0,"30,000","75,000","13,500",917,81 (8.8%),283 (30.9%),49 (5.3%),264 (28.8%),16 (1.7%),202 (22.0%),34 (3.7%),22 (2.4%),32,0,0,0,7,9,0,9,3,"1,085",380,557,327,"$248,171,000,000 USD"
Senegal,2.8925,"7,162,057","$83,183,000,000 USD","$777,800,000 USD","17,000",0,"1,000","15,460",500,39,0 (0.0%),0 (0.0%),5 (12.8%),19 (48.7%),1 (2.6%),22 (56.4%),5 (12.8%),0 (0.0%),4,0,0,0,0,0,0,4,0,0,0,20,6,"$14,985,000,000 USD"
Serbia,1.2938,"3,259,584","$177,093,000,000 USD","$2,770,000,000 USD","22,500","2,000","3,000","13,200",0,115,17 (14.8%),11 (9.6%),3 (2.6%),51 (44.3%),0 (0.0%),33 (28.7%),4 (3.5%),0 (0.0%),100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,242,96,150,73,"$21,726,000,000 USD"
Sierra-leone,3.9201,"2,006,631","$26,728,000,000 USD","$450,000,000 USD","13,000",0,175,"12,575",250,1,0 (0.0%),0 (0.0%),0 (0.0%),1 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%),10,0,0,0,0,0,0,10,0,0,0,0,0,"$1,451,000,000 USD"
Singapore,0.5272,"3,918,498","$800,304,000,000 USD","$18,000,000,000 USD","51,000","252,500","13,500","280,000","9,000",235,0 (0.0%),100 (42.6%),9 (3.8%),75 (31.9%),9 (3.8%),36 (15.3%),20 (8.5%),11 (4.7%),101,0,0,0,6,6,6,55,4,170,48,89,24,"$1,884,751,660,000 USD"
Slovakia,1.3911,"2,837,461","$218,762,000,000 USD","$2,900,000,000 USD","20,982",0,"3,200","18,282",0,48,0 (0.0%),7 (14.6%),7 (14.6%),22 (45.8%),1 (2.1%),11 (22.9%),0 (0.0%),0 (0.0%),100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,45,35,9,25,"$140,360,000,000 USD"
Slovenia,1.9404,"1,006,989","$103,118,000,000 USD","$1,782,000,000 USD","7,000","26,000",615,"32,035",350,40,0 (0.0%),0 (0.0%),5 (12.5%),16 (40.0%),0 (0.0%),23 (57.5%),0 (0.0%),0 (0.0%),3,0,0,0,0,0,0,3,0,54,17,18,0,"$60,500,000,000 USD"
Somalia,3.7393,"2,993,973","$26,770,000,000 USD","$870,000,000 USD","30,000",0,550,"29,150",500,6,0 (0.0%),0 (0.0%),0 (0.0%),6 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%),19,0,0,0,0,0,0,19,0,0,0,0,0,"$2,563,000,000 USD"
South-africa,0.6843,"27,803,618","$870,420,000,000 USD","$2,877,000,000 USD","68,731","29,350","13,815","53,872","7,890",181,0 (0.0%),2 (1.1%),11 (6.1%),87 (48.1%),0 (0.0%),81 (44.8%),10 (5.5%),0 (0.0%),63,0,0,0,4,0,3,42,4,248,52,434,201,"$93,879,000,000 USD"
South-korea,0.1642,"26,040,900","$2,607,000,000,000 USD","$44,800,000,000 USD","450,000","3,100,000","65,000","365,000","70,000","1,540",98 (6.4%),242 (15.7%),40 (2.6%),827 (53.7%),35 (2.3%),335 (21.8%),113 (7.3%),4 (0.3%),215,0,2,14,18,3,22,96,14,"1,831","2,780","5,800",525,"$553,871,450,000 USD"
South-sudan,2.4645,"6,351,857","$6,752,000,000 USD","$30,700,000 USD","185,000",0,230,"184,120",325,19,0 (0.0%),0 (0.0%),4 (21.1%),15 (78.9%),0 (0.0%),0 (0.0%),6 (31.6%),0 (0.0%),100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,122,24,0,15,"$2,722,500,000 USD"
Spain,0.3247,"21,748,999","$2,361,000,000,000 USD","$39,000,676,350 USD","121,802","24,033","23,000","85,978","20,840",440,12 (2.7%),136 (30.9%),51 (11.6%),169 (38.4%),8 (1.8%),108 (24.5%),17 (3.9%),0 (0.0%),175,1,0,0,11,0,2,112,6,298,96,188,0,"$2,830,012,130,000 USD"
Sri-lanka,1.3822,"10,551,652","$301,407,000,000 USD","$1,500,000,000 USD","346,000","90,000","26,000","150,000","40,000",90,0 (0.0%),6 (6.7%),15 (16.7%),49 (54.4%),3 (3.3%),7 (7.8%),8 (8.9%),0 (0.0%),275,0,0,0,5,0,0,259,0,87,0,96,28,"$42,198,000,000 USD"
Sudan,1.3563,"26,747,657","$94,420,000,000 USD","$394,700,000 USD","300,000","200,000","13,000","485,500","2,000",183,36 (19.7%),37 (20.2%),13 (7.1%),64 (35.0%),0 (0.0%),33 (18.0%),35 (19.1%),0 (0.0%),10,0,0,0,0,0,0,10,0,"1,055",100,"1,150",800,"$21,650,000,000 USD"
Suriname,4.0538,"142,287","$12,316,000,000 USD","$58,440,000 USD","2,500",0,150,"1,000",250,3,0 (0.0%),0 (0.0%),0 (0.0%),3 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%),17,0,0,0,0,0,0,17,0,0,0,0,0,"$2,645,000,000 USD"
Sweden,0.4834,"4,235,934","$668,628,000,000 USD","$15,900,000,000 USD","25,600","34,000","8,255","15,300","2,100",172,0 (0.0%),73 (42.4%),6 (3.5%),53 (30.8%),3 (1.7%),36 (20.9%),0 (0.0%),1 (0.6%),279,0,0,0,0,7,4,116,8,110,24,0,0,"$1,102,693,570,000 USD"
Switzerland,0.8396,"3,898,653","$741,035,000,000 USD","$8,372,658,426 USD","147,178",0,"20,000","127,178",0,141,0 (0.0%),40 (28.4%),16 (11.3%),39 (27.7%),3 (2.1%),43 (30.5%),0 (0.0%),0 (0.0%),100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,134,133,0,0,"$2,420,000,000,000 USD"
Syria,1.8861,"15,273,871","$98,858,000,000 USD","$145,925,000 USD","100,000",0,"7,500","100,000","3,250",104,5 (4.8%),52 (50.0%),2 (1.9%),39 (37.5%),0 (0.0%),8 (7.7%),7 (6.7%),0 (0.0%),12,0,0,0,0,0,0,8,0,168,60,0,0,"$4,441,250,000 USD"
Taiwan,0.3927,"12,269,542","$1,743,000,000,000 USD","$31,180,000,000 USD","230,000","1,657,000","125,000","94,000","107,000",720,0 (0.0%),258 (35.8%),19 (2.6%),239 (33.2%),18 (2.5%),215 (29.9%),91 (12.6%),0 (0.0%),91,0,0,4,21,7,4,36,10,"1,090",488,"1,360",223,"$229,900,000,000 USD"
Tajikistan,2.1749,"4,781,269","$50,370,000,000 USD","$450,460,000 USD","150,000","600,000","1,200","9,000",0,25,0 (0.0%),0 (0.0%),1 (4.0%),20 (80.0%),0 (0.0%),4 (16.0%),6 (24.0%),0 (0.0%),100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,38,3,13,24,"$3,024,000,000 USD"
Tanzania,1.9111,"12,143,182","$246,706,000,000 USD","$1,476,113,361 USD","25,000",0,"1,825","21,975","1,200",38,0 (0.0%),11 (28.9%),6 (15.8%),15 (39.5%),0 (0.0%),6 (15.8%),0 (0.0%),0 (0.0%),12,0,0,0,0,0,0,10,0,200,0,205,70,"$17,513,000,000 USD"
Thailand,0.4458,"36,358,919","$1,558,000,000,000 USD","$6,006,660,000 USD","360,850","200,000","46,000","245,000","69,850",496,26 (5.2%),73 (14.7%),52 (10.5%),258 (52.0%),25 (5.0%),134 (27.0%),7 (1.4%),0 (0.0%),304,0,1,0,7,5,0,254,5,744,59,595,17,"$37,065,000,000 USD"
Tunisia,1.7823,"6,024,424","$156,086,000,000 USD","$2,172,751,250 USD","89,800",0,"4,500","150,000","5,000",155,0 (0.0%),10 (6.5%),12 (7.7%),101 (65.2%),4 (2.6%),28 (18.1%),0 (0.0%),0 (0.0%),37,0,0,0,1,1,0,30,0,145,0,105,0,"$21,212,000,000 USD"
Turkiye,2.7342,"15,647,405","$82,238,000,000 USD","$145,000,000 USD","75,000",0,0,"165,000",0,5,0 (0.0%),0 (0.0%),2 (40.0%),3 (60.0%),0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%),100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,"$1,929,750,000 USD"
Turkmenistan,1.7459,"2,768,681","$134,555,000,000 USD","$1,463,000,000 USD","36,500",0,"3,000","42,760","2,000",91,27 (29.7%),22 (24.2%),5 (5.5%),26 (28.6%),0 (0.0%),11 (12.1%),10 (11.0%),0 (0.0%),16,0,0,0,0,0,0,16,0,654,73,457,164,"$3,696,000,000 USD"
Uganda,2.3252,"16,756,234","$144,137,000,000 USD","$1,510,000,000 USD","45,000",0,"1,200","43,800",0,51,0 (0.0%),6 (11.8%),3 (5.9%),30 (58.8%),0 (0.0%),12 (23.5%),6 (11.8%),0 (0.0%),100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,259,6,26,12,"$10,469,000,000 USD"
Ukraine,0.3691,"18,187,531","$577,583,000,000 USD","$45,000,000,000 USD","900,000","4,000,000","35,000","250,000","11,000",347,30 (8.6%),88 (25.4%),22 (6.3%),140 (40.3%),5 (1.4%),72 (20.7%),39 (11.2%),0 (0.0%),169,0,0,0,0,0,0,133,5,"1,121",682,625,288,"$90,003,000,000 USD"
United-arab-emirates,1.0188,"5,818,684","$745,994,000,000 USD","$23,480,000,000 USD","65,000","130,000","7,000","44,000","3,000",581,40 (6.9%),99 (17.0%),35 (6.0%),250 (43.0%),27 (4.6%),151 (26.0%),30 (5.2%),5 (0.9%),84,0,0,0,0,11,0,34,2,354,165,99,49,"$290,400,000,000 USD"
United-kingdom,0.1881,"31,491,165","$3,636,000,000,000 USD","$88,526,529,585 USD","141,330","31,940","34,800","108,413","37,890",625,38 (6.1%),103 (16.5%),30 (4.8%),262 (41.9%),29 (4.6%),201 (32.2%),50 (8.0%),9 (1.4%),116,2,0,6,7,0,10,26,8,288,14,126,43,"$10,553,123,900,000 USD"
United-states-of-america,0.0741,"150,463,900","$25,676,000,000,000 USD","$831,500,000,000 USD","1,333,030","799,500","708,758","1,174,890","612,124","13,032",926 (7.1%),"1,791 (13.7%)",917 (7.0%),"5,913 (45.4%)",611 (4.7%),"2,610 (20.0%)","1,024 (7.9%)",610 (4.7%),465,11,9,83,0,27,66,0,4,"4,666","1,521","1,878","1,731","$24,538,900,710,000 USD"
Uruguay,2.1537,"1,575,652","$108,502,000,000 USD","$1,903,440,000 USD","24,000",0,"2,850","15,450","5,700",43,6 (14.0%),0 (0.0%),6 (14.0%),12 (27.9%),5 (11.6%),12 (27.9%),0 (0.0%),2 (4.7%),16,0,0,0,0,0,0,5,2,62,16,83,4,"$54,450,000,000 USD"
Uzbekistan,0.9908,"18,990,708","$379,989,000,000 USD","$6,210,000,000 USD","120,000",0,"15,000","95,000",550,159,13 (8.2%),26 (16.4%),12 (7.5%),101 (63.5%),0 (0.0%),7 (4.4%),34 (21.4%),0 (0.0%),0,0,0,0,0,0,0,0,0,470,177,236,108,"$25,714,000,000 USD"
Venezuela,0.9106,"15,625,153","$110,943,000,000 USD","$6,060,000,000 USD","109,000","8,000","10,755","300,745","25,500",224,0 (0.0%),30 (13.4%),47 (21.0%),85 (37.9%),3 (1.3%),75 (33.5%),10 (4.5%),1 (0.4%),41,0,0,0,1,0,3,26,0,282,60,92,56,"$121,363,000,000 USD"
Vietnam,0.4066,"54,994,667","$1,456,000,000,000 USD","$10,200,000,000 USD","450,000","5,000,000","35,000","5,450,000","50,000",265,0 (0.0%),61 (23.0%),6 (2.3%),101 (38.1%),3 (1.1%),91 (34.3%),0 (0.0%),0 (0.0%),116,0,0,0,9,17,6,27,8,"1,999",30,"3,250",774,"$34,426,000,000 USD"
Yemen,2.1617,"12,213,368","$18,719,000,000 USD","$405,187,500 USD","33,350",0,"3,850","56,350","3,250",160,0 (0.0%),68 (42.5%),3 (1.9%),59 (36.9%),0 (0.0%),30 (18.8%),14 (8.8%),0 (0.0%),26,0,0,0,0,1,0,9,0,0,12,60,30,"$6,492,000,000 USD"
Zambia,2.4461,"7,279,691","$79,207,000,000 USD","$385,321,000 USD","15,150",0,"3,745","13,250",0,78,0 (0.0%),0 (0.0%),13 (16.7%),33 (42.3%),0 (0.0%),34 (43.6%),0 (0.0%),0 (0.0%),100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,75,12,60,50,"$16,597,000,000 USD"
Zimbabwe,2.2801,"6,517,134","$57,391,000,000 USD","$1,976,800,000 USD","29,000",0,"5,000","25,000",0,80,9 (11.3%),9 (11.3%),14 (17.5%),28 (35.0%),0 (0.0%),20 (25.0%),6 (7.5%),0 (0.0%),100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,60,0,0,0,"$6,671,000,000 USD"
